system:index,EVI,ReachID,day,month,year,.geo
19990101_00000000000000000000,0.01755190942707865,14.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.25649959657682,31.85444253197215],[-110.256428241507,31.849745861769154],[-110.25642378749647,31.849378471600588],[-110.25642378749647,31.849344347178526],[-110.25639260942351,31.847158861764257],[-110.25619190628876,31.847158851220215],[-110.2516436484614,31.847181563116838],[-110.24866048445044,31.847196676065042],[-110.247461004572,31.84720047870545],[-110.2474699124942,31.846677786701303],[-110.24750118111979,31.844583055286904],[-110.24751899696516,31.843556540374397],[-110.24753235884943,31.84246557703731],[-110.24757698936249,31.839882105181925],[-110.24757698936249,31.8397457574055],[-110.24608764048334,31.8397344122316],[-110.23926966655303,31.839673776595784],[-110.23927857438427,31.838859346033086],[-110.20943380990606,31.840082869586574],[-110.2094427174015,31.84091626646406],[-110.20945162489706,31.842431494134395],[-110.2094605323927,31.843484574307276],[-110.20942935615838,31.843484556388148],[-110.20635700343853,31.84346559227766],[-110.20526011409042,31.84345804491744],[-110.20526456781434,31.843980803143776],[-110.2052734752623,31.845855829598715],[-110.20527792898632,31.847052739343994],[-110.20528683643442,31.848942866565526],[-110.2052957438826,31.851082954397523],[-110.20530019760675,31.852552524300375],[-110.20530910505511,31.85426075336883],[-110.20530910505511,31.854529634402525],[-110.20531801250357,31.85645368415175],[-110.20532701084446,31.85876775772704],[-110.20532701084446,31.858798057706725],[-110.20315541425184,31.858858663196205],[-110.20448416669782,31.86165751460319],[-110.2098663689091,31.86165742913034],[-110.21104352322806,31.86165750304461],[-110.21145381432346,31.861657454742517],[-110.21179266366649,31.861657460517712],[-110.21185065345605,31.861657461036014],[-110.21279594216641,31.86165749745226],[-110.21366997166388,31.86165746890437],[-110.21452164235735,31.861657461702965],[-110.21825391599005,31.861657456360078],[-110.21911004544718,31.861657507799915],[-110.22242313613299,31.861657484831728],[-110.22247667288397,31.861657465772605],[-110.22934813129255,31.861657443662587],[-110.22961127266638,31.86165749817207],[-110.24061184151039,31.86165369732328],[-110.24130301795186,31.861653703584413],[-110.24315794431253,31.861653718346055],[-110.24517794372727,31.861653702310555],[-110.24748327437766,31.86165373195784],[-110.24748772833885,31.860888658531223],[-110.24748772833885,31.86013879784093],[-110.24749227319727,31.85965774999174],[-110.2474967271585,31.858123896975208],[-110.2475056350811,31.85672261847896],[-110.2475056350811,31.85591205680894],[-110.24751008904242,31.855809781213424],[-110.24751008904242,31.855745445335508],[-110.24751454300377,31.854537218411323],[-110.2478266839485,31.854533460503283],[-110.25135377595116,31.854495567663704],[-110.25155447788507,31.854495581398098],[-110.25170164115545,31.854491799017307],[-110.25262016235898,31.854484195273855],[-110.25649959657682,31.85444253197215]]]}"
19990202_00000000000000000000,0.018019493106146887,14.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.25649959657682,31.85444253197215],[-110.256428241507,31.849745861769154],[-110.25642378749647,31.849378471600588],[-110.25642378749647,31.849344347178526],[-110.25639260942351,31.847158861764257],[-110.25619190628876,31.847158851220215],[-110.2516436484614,31.847181563116838],[-110.24866048445044,31.847196676065042],[-110.247461004572,31.84720047870545],[-110.2474699124942,31.846677786701303],[-110.24750118111979,31.844583055286904],[-110.24751899696516,31.843556540374397],[-110.24753235884943,31.84246557703731],[-110.24757698936249,31.839882105181925],[-110.24757698936249,31.8397457574055],[-110.24608764048334,31.8397344122316],[-110.23926966655303,31.839673776595784],[-110.23927857438427,31.838859346033086],[-110.20943380990606,31.840082869586574],[-110.2094427174015,31.84091626646406],[-110.20945162489706,31.842431494134395],[-110.2094605323927,31.843484574307276],[-110.20942935615838,31.843484556388148],[-110.20635700343853,31.84346559227766],[-110.20526011409042,31.84345804491744],[-110.20526456781434,31.843980803143776],[-110.2052734752623,31.845855829598715],[-110.20527792898632,31.847052739343994],[-110.20528683643442,31.848942866565526],[-110.2052957438826,31.851082954397523],[-110.20530019760675,31.852552524300375],[-110.20530910505511,31.85426075336883],[-110.20530910505511,31.854529634402525],[-110.20531801250357,31.85645368415175],[-110.20532701084446,31.85876775772704],[-110.20532701084446,31.858798057706725],[-110.20315541425184,31.858858663196205],[-110.20448416669782,31.86165751460319],[-110.2098663689091,31.86165742913034],[-110.21104352322806,31.86165750304461],[-110.21145381432346,31.861657454742517],[-110.21179266366649,31.861657460517712],[-110.21185065345605,31.861657461036014],[-110.21279594216641,31.86165749745226],[-110.21366997166388,31.86165746890437],[-110.21452164235735,31.861657461702965],[-110.21825391599005,31.861657456360078],[-110.21911004544718,31.861657507799915],[-110.22242313613299,31.861657484831728],[-110.22247667288397,31.861657465772605],[-110.22934813129255,31.861657443662587],[-110.22961127266638,31.86165749817207],[-110.24061184151039,31.86165369732328],[-110.24130301795186,31.861653703584413],[-110.24315794431253,31.861653718346055],[-110.24517794372727,31.861653702310555],[-110.24748327437766,31.86165373195784],[-110.24748772833885,31.860888658531223],[-110.24748772833885,31.86013879784093],[-110.24749227319727,31.85965774999174],[-110.2474967271585,31.858123896975208],[-110.2475056350811,31.85672261847896],[-110.2475056350811,31.85591205680894],[-110.24751008904242,31.855809781213424],[-110.24751008904242,31.855745445335508],[-110.24751454300377,31.854537218411323],[-110.2478266839485,31.854533460503283],[-110.25135377595116,31.854495567663704],[-110.25155447788507,31.854495581398098],[-110.25170164115545,31.854491799017307],[-110.25262016235898,31.854484195273855],[-110.25649959657682,31.85444253197215]]]}"
19990306_00000000000000000000,0.01819629344804573,14.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.25649959657682,31.85444253197215],[-110.256428241507,31.849745861769154],[-110.25642378749647,31.849378471600588],[-110.25642378749647,31.849344347178526],[-110.25639260942351,31.847158861764257],[-110.25619190628876,31.847158851220215],[-110.2516436484614,31.847181563116838],[-110.24866048445044,31.847196676065042],[-110.247461004572,31.84720047870545],[-110.2474699124942,31.846677786701303],[-110.24750118111979,31.844583055286904],[-110.24751899696516,31.843556540374397],[-110.24753235884943,31.84246557703731],[-110.24757698936249,31.839882105181925],[-110.24757698936249,31.8397457574055],[-110.24608764048334,31.8397344122316],[-110.23926966655303,31.839673776595784],[-110.23927857438427,31.838859346033086],[-110.20943380990606,31.840082869586574],[-110.2094427174015,31.84091626646406],[-110.20945162489706,31.842431494134395],[-110.2094605323927,31.843484574307276],[-110.20942935615838,31.843484556388148],[-110.20635700343853,31.84346559227766],[-110.20526011409042,31.84345804491744],[-110.20526456781434,31.843980803143776],[-110.2052734752623,31.845855829598715],[-110.20527792898632,31.847052739343994],[-110.20528683643442,31.848942866565526],[-110.2052957438826,31.851082954397523],[-110.20530019760675,31.852552524300375],[-110.20530910505511,31.85426075336883],[-110.20530910505511,31.854529634402525],[-110.20531801250357,31.85645368415175],[-110.20532701084446,31.85876775772704],[-110.20532701084446,31.858798057706725],[-110.20315541425184,31.858858663196205],[-110.20448416669782,31.86165751460319],[-110.2098663689091,31.86165742913034],[-110.21104352322806,31.86165750304461],[-110.21145381432346,31.861657454742517],[-110.21179266366649,31.861657460517712],[-110.21185065345605,31.861657461036014],[-110.21279594216641,31.86165749745226],[-110.21366997166388,31.86165746890437],[-110.21452164235735,31.861657461702965],[-110.21825391599005,31.861657456360078],[-110.21911004544718,31.861657507799915],[-110.22242313613299,31.861657484831728],[-110.22247667288397,31.861657465772605],[-110.22934813129255,31.861657443662587],[-110.22961127266638,31.86165749817207],[-110.24061184151039,31.86165369732328],[-110.24130301795186,31.861653703584413],[-110.24315794431253,31.861653718346055],[-110.24517794372727,31.861653702310555],[-110.24748327437766,31.86165373195784],[-110.24748772833885,31.860888658531223],[-110.24748772833885,31.86013879784093],[-110.24749227319727,31.85965774999174],[-110.2474967271585,31.858123896975208],[-110.2475056350811,31.85672261847896],[-110.2475056350811,31.85591205680894],[-110.24751008904242,31.855809781213424],[-110.24751008904242,31.855745445335508],[-110.24751454300377,31.854537218411323],[-110.2478266839485,31.854533460503283],[-110.25135377595116,31.854495567663704],[-110.25155447788507,31.854495581398098],[-110.25170164115545,31.854491799017307],[-110.25262016235898,31.854484195273855],[-110.25649959657682,31.85444253197215]]]}"
19990407_00000000000000000000,0.027569942281707404,14.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.25649959657682,31.85444253197215],[-110.256428241507,31.849745861769154],[-110.25642378749647,31.849378471600588],[-110.25642378749647,31.849344347178526],[-110.25639260942351,31.847158861764257],[-110.25619190628876,31.847158851220215],[-110.2516436484614,31.847181563116838],[-110.24866048445044,31.847196676065042],[-110.247461004572,31.84720047870545],[-110.2474699124942,31.846677786701303],[-110.24750118111979,31.844583055286904],[-110.24751899696516,31.843556540374397],[-110.24753235884943,31.84246557703731],[-110.24757698936249,31.839882105181925],[-110.24757698936249,31.8397457574055],[-110.24608764048334,31.8397344122316],[-110.23926966655303,31.839673776595784],[-110.23927857438427,31.838859346033086],[-110.20943380990606,31.840082869586574],[-110.2094427174015,31.84091626646406],[-110.20945162489706,31.842431494134395],[-110.2094605323927,31.843484574307276],[-110.20942935615838,31.843484556388148],[-110.20635700343853,31.84346559227766],[-110.20526011409042,31.84345804491744],[-110.20526456781434,31.843980803143776],[-110.2052734752623,31.845855829598715],[-110.20527792898632,31.847052739343994],[-110.20528683643442,31.848942866565526],[-110.2052957438826,31.851082954397523],[-110.20530019760675,31.852552524300375],[-110.20530910505511,31.85426075336883],[-110.20530910505511,31.854529634402525],[-110.20531801250357,31.85645368415175],[-110.20532701084446,31.85876775772704],[-110.20532701084446,31.858798057706725],[-110.20315541425184,31.858858663196205],[-110.20448416669782,31.86165751460319],[-110.2098663689091,31.86165742913034],[-110.21104352322806,31.86165750304461],[-110.21145381432346,31.861657454742517],[-110.21179266366649,31.861657460517712],[-110.21185065345605,31.861657461036014],[-110.21279594216641,31.86165749745226],[-110.21366997166388,31.86165746890437],[-110.21452164235735,31.861657461702965],[-110.21825391599005,31.861657456360078],[-110.21911004544718,31.861657507799915],[-110.22242313613299,31.861657484831728],[-110.22247667288397,31.861657465772605],[-110.22934813129255,31.861657443662587],[-110.22961127266638,31.86165749817207],[-110.24061184151039,31.86165369732328],[-110.24130301795186,31.861653703584413],[-110.24315794431253,31.861653718346055],[-110.24517794372727,31.861653702310555],[-110.24748327437766,31.86165373195784],[-110.24748772833885,31.860888658531223],[-110.24748772833885,31.86013879784093],[-110.24749227319727,31.85965774999174],[-110.2474967271585,31.858123896975208],[-110.2475056350811,31.85672261847896],[-110.2475056350811,31.85591205680894],[-110.24751008904242,31.855809781213424],[-110.24751008904242,31.855745445335508],[-110.24751454300377,31.854537218411323],[-110.2478266839485,31.854533460503283],[-110.25135377595116,31.854495567663704],[-110.25155447788507,31.854495581398098],[-110.25170164115545,31.854491799017307],[-110.25262016235898,31.854484195273855],[-110.25649959657682,31.85444253197215]]]}"
19990509_00000000000000000000,0.05190726298541737,14.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.25649959657682,31.85444253197215],[-110.256428241507,31.849745861769154],[-110.25642378749647,31.849378471600588],[-110.25642378749647,31.849344347178526],[-110.25639260942351,31.847158861764257],[-110.25619190628876,31.847158851220215],[-110.2516436484614,31.847181563116838],[-110.24866048445044,31.847196676065042],[-110.247461004572,31.84720047870545],[-110.2474699124942,31.846677786701303],[-110.24750118111979,31.844583055286904],[-110.24751899696516,31.843556540374397],[-110.24753235884943,31.84246557703731],[-110.24757698936249,31.839882105181925],[-110.24757698936249,31.8397457574055],[-110.24608764048334,31.8397344122316],[-110.23926966655303,31.839673776595784],[-110.23927857438427,31.838859346033086],[-110.20943380990606,31.840082869586574],[-110.2094427174015,31.84091626646406],[-110.20945162489706,31.842431494134395],[-110.2094605323927,31.843484574307276],[-110.20942935615838,31.843484556388148],[-110.20635700343853,31.84346559227766],[-110.20526011409042,31.84345804491744],[-110.20526456781434,31.843980803143776],[-110.2052734752623,31.845855829598715],[-110.20527792898632,31.847052739343994],[-110.20528683643442,31.848942866565526],[-110.2052957438826,31.851082954397523],[-110.20530019760675,31.852552524300375],[-110.20530910505511,31.85426075336883],[-110.20530910505511,31.854529634402525],[-110.20531801250357,31.85645368415175],[-110.20532701084446,31.85876775772704],[-110.20532701084446,31.858798057706725],[-110.20315541425184,31.858858663196205],[-110.20448416669782,31.86165751460319],[-110.2098663689091,31.86165742913034],[-110.21104352322806,31.86165750304461],[-110.21145381432346,31.861657454742517],[-110.21179266366649,31.861657460517712],[-110.21185065345605,31.861657461036014],[-110.21279594216641,31.86165749745226],[-110.21366997166388,31.86165746890437],[-110.21452164235735,31.861657461702965],[-110.21825391599005,31.861657456360078],[-110.21911004544718,31.861657507799915],[-110.22242313613299,31.861657484831728],[-110.22247667288397,31.861657465772605],[-110.22934813129255,31.861657443662587],[-110.22961127266638,31.86165749817207],[-110.24061184151039,31.86165369732328],[-110.24130301795186,31.861653703584413],[-110.24315794431253,31.861653718346055],[-110.24517794372727,31.861653702310555],[-110.24748327437766,31.86165373195784],[-110.24748772833885,31.860888658531223],[-110.24748772833885,31.86013879784093],[-110.24749227319727,31.85965774999174],[-110.2474967271585,31.858123896975208],[-110.2475056350811,31.85672261847896],[-110.2475056350811,31.85591205680894],[-110.24751008904242,31.855809781213424],[-110.24751008904242,31.855745445335508],[-110.24751454300377,31.854537218411323],[-110.2478266839485,31.854533460503283],[-110.25135377595116,31.854495567663704],[-110.25155447788507,31.854495581398098],[-110.25170164115545,31.854491799017307],[-110.25262016235898,31.854484195273855],[-110.25649959657682,31.85444253197215]]]}"
19990610_00000000000000000000,0.07121615617428688,14.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.25649959657682,31.85444253197215],[-110.256428241507,31.849745861769154],[-110.25642378749647,31.849378471600588],[-110.25642378749647,31.849344347178526],[-110.25639260942351,31.847158861764257],[-110.25619190628876,31.847158851220215],[-110.2516436484614,31.847181563116838],[-110.24866048445044,31.847196676065042],[-110.247461004572,31.84720047870545],[-110.2474699124942,31.846677786701303],[-110.24750118111979,31.844583055286904],[-110.24751899696516,31.843556540374397],[-110.24753235884943,31.84246557703731],[-110.24757698936249,31.839882105181925],[-110.24757698936249,31.8397457574055],[-110.24608764048334,31.8397344122316],[-110.23926966655303,31.839673776595784],[-110.23927857438427,31.838859346033086],[-110.20943380990606,31.840082869586574],[-110.2094427174015,31.84091626646406],[-110.20945162489706,31.842431494134395],[-110.2094605323927,31.843484574307276],[-110.20942935615838,31.843484556388148],[-110.20635700343853,31.84346559227766],[-110.20526011409042,31.84345804491744],[-110.20526456781434,31.843980803143776],[-110.2052734752623,31.845855829598715],[-110.20527792898632,31.847052739343994],[-110.20528683643442,31.848942866565526],[-110.2052957438826,31.851082954397523],[-110.20530019760675,31.852552524300375],[-110.20530910505511,31.85426075336883],[-110.20530910505511,31.854529634402525],[-110.20531801250357,31.85645368415175],[-110.20532701084446,31.85876775772704],[-110.20532701084446,31.858798057706725],[-110.20315541425184,31.858858663196205],[-110.20448416669782,31.86165751460319],[-110.2098663689091,31.86165742913034],[-110.21104352322806,31.86165750304461],[-110.21145381432346,31.861657454742517],[-110.21179266366649,31.861657460517712],[-110.21185065345605,31.861657461036014],[-110.21279594216641,31.86165749745226],[-110.21366997166388,31.86165746890437],[-110.21452164235735,31.861657461702965],[-110.21825391599005,31.861657456360078],[-110.21911004544718,31.861657507799915],[-110.22242313613299,31.861657484831728],[-110.22247667288397,31.861657465772605],[-110.22934813129255,31.861657443662587],[-110.22961127266638,31.86165749817207],[-110.24061184151039,31.86165369732328],[-110.24130301795186,31.861653703584413],[-110.24315794431253,31.861653718346055],[-110.24517794372727,31.861653702310555],[-110.24748327437766,31.86165373195784],[-110.24748772833885,31.860888658531223],[-110.24748772833885,31.86013879784093],[-110.24749227319727,31.85965774999174],[-110.2474967271585,31.858123896975208],[-110.2475056350811,31.85672261847896],[-110.2475056350811,31.85591205680894],[-110.24751008904242,31.855809781213424],[-110.24751008904242,31.855745445335508],[-110.24751454300377,31.854537218411323],[-110.2478266839485,31.854533460503283],[-110.25135377595116,31.854495567663704],[-110.25155447788507,31.854495581398098],[-110.25170164115545,31.854491799017307],[-110.25262016235898,31.854484195273855],[-110.25649959657682,31.85444253197215]]]}"
19990712_00000000000000000000,0.10142749459850478,14.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.25649959657682,31.85444253197215],[-110.256428241507,31.849745861769154],[-110.25642378749647,31.849378471600588],[-110.25642378749647,31.849344347178526],[-110.25639260942351,31.847158861764257],[-110.25619190628876,31.847158851220215],[-110.2516436484614,31.847181563116838],[-110.24866048445044,31.847196676065042],[-110.247461004572,31.84720047870545],[-110.2474699124942,31.846677786701303],[-110.24750118111979,31.844583055286904],[-110.24751899696516,31.843556540374397],[-110.24753235884943,31.84246557703731],[-110.24757698936249,31.839882105181925],[-110.24757698936249,31.8397457574055],[-110.24608764048334,31.8397344122316],[-110.23926966655303,31.839673776595784],[-110.23927857438427,31.838859346033086],[-110.20943380990606,31.840082869586574],[-110.2094427174015,31.84091626646406],[-110.20945162489706,31.842431494134395],[-110.2094605323927,31.843484574307276],[-110.20942935615838,31.843484556388148],[-110.20635700343853,31.84346559227766],[-110.20526011409042,31.84345804491744],[-110.20526456781434,31.843980803143776],[-110.2052734752623,31.845855829598715],[-110.20527792898632,31.847052739343994],[-110.20528683643442,31.848942866565526],[-110.2052957438826,31.851082954397523],[-110.20530019760675,31.852552524300375],[-110.20530910505511,31.85426075336883],[-110.20530910505511,31.854529634402525],[-110.20531801250357,31.85645368415175],[-110.20532701084446,31.85876775772704],[-110.20532701084446,31.858798057706725],[-110.20315541425184,31.858858663196205],[-110.20448416669782,31.86165751460319],[-110.2098663689091,31.86165742913034],[-110.21104352322806,31.86165750304461],[-110.21145381432346,31.861657454742517],[-110.21179266366649,31.861657460517712],[-110.21185065345605,31.861657461036014],[-110.21279594216641,31.86165749745226],[-110.21366997166388,31.86165746890437],[-110.21452164235735,31.861657461702965],[-110.21825391599005,31.861657456360078],[-110.21911004544718,31.861657507799915],[-110.22242313613299,31.861657484831728],[-110.22247667288397,31.861657465772605],[-110.22934813129255,31.861657443662587],[-110.22961127266638,31.86165749817207],[-110.24061184151039,31.86165369732328],[-110.24130301795186,31.861653703584413],[-110.24315794431253,31.861653718346055],[-110.24517794372727,31.861653702310555],[-110.24748327437766,31.86165373195784],[-110.24748772833885,31.860888658531223],[-110.24748772833885,31.86013879784093],[-110.24749227319727,31.85965774999174],[-110.2474967271585,31.858123896975208],[-110.2475056350811,31.85672261847896],[-110.2475056350811,31.85591205680894],[-110.24751008904242,31.855809781213424],[-110.24751008904242,31.855745445335508],[-110.24751454300377,31.854537218411323],[-110.2478266839485,31.854533460503283],[-110.25135377595116,31.854495567663704],[-110.25155447788507,31.854495581398098],[-110.25170164115545,31.854491799017307],[-110.25262016235898,31.854484195273855],[-110.25649959657682,31.85444253197215]]]}"
19990813_00000000000000000000,0.11214829788675053,14.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.25649959657682,31.85444253197215],[-110.256428241507,31.849745861769154],[-110.25642378749647,31.849378471600588],[-110.25642378749647,31.849344347178526],[-110.25639260942351,31.847158861764257],[-110.25619190628876,31.847158851220215],[-110.2516436484614,31.847181563116838],[-110.24866048445044,31.847196676065042],[-110.247461004572,31.84720047870545],[-110.2474699124942,31.846677786701303],[-110.24750118111979,31.844583055286904],[-110.24751899696516,31.843556540374397],[-110.24753235884943,31.84246557703731],[-110.24757698936249,31.839882105181925],[-110.24757698936249,31.8397457574055],[-110.24608764048334,31.8397344122316],[-110.23926966655303,31.839673776595784],[-110.23927857438427,31.838859346033086],[-110.20943380990606,31.840082869586574],[-110.2094427174015,31.84091626646406],[-110.20945162489706,31.842431494134395],[-110.2094605323927,31.843484574307276],[-110.20942935615838,31.843484556388148],[-110.20635700343853,31.84346559227766],[-110.20526011409042,31.84345804491744],[-110.20526456781434,31.843980803143776],[-110.2052734752623,31.845855829598715],[-110.20527792898632,31.847052739343994],[-110.20528683643442,31.848942866565526],[-110.2052957438826,31.851082954397523],[-110.20530019760675,31.852552524300375],[-110.20530910505511,31.85426075336883],[-110.20530910505511,31.854529634402525],[-110.20531801250357,31.85645368415175],[-110.20532701084446,31.85876775772704],[-110.20532701084446,31.858798057706725],[-110.20315541425184,31.858858663196205],[-110.20448416669782,31.86165751460319],[-110.2098663689091,31.86165742913034],[-110.21104352322806,31.86165750304461],[-110.21145381432346,31.861657454742517],[-110.21179266366649,31.861657460517712],[-110.21185065345605,31.861657461036014],[-110.21279594216641,31.86165749745226],[-110.21366997166388,31.86165746890437],[-110.21452164235735,31.861657461702965],[-110.21825391599005,31.861657456360078],[-110.21911004544718,31.861657507799915],[-110.22242313613299,31.861657484831728],[-110.22247667288397,31.861657465772605],[-110.22934813129255,31.861657443662587],[-110.22961127266638,31.86165749817207],[-110.24061184151039,31.86165369732328],[-110.24130301795186,31.861653703584413],[-110.24315794431253,31.861653718346055],[-110.24517794372727,31.861653702310555],[-110.24748327437766,31.86165373195784],[-110.24748772833885,31.860888658531223],[-110.24748772833885,31.86013879784093],[-110.24749227319727,31.85965774999174],[-110.2474967271585,31.858123896975208],[-110.2475056350811,31.85672261847896],[-110.2475056350811,31.85591205680894],[-110.24751008904242,31.855809781213424],[-110.24751008904242,31.855745445335508],[-110.24751454300377,31.854537218411323],[-110.2478266839485,31.854533460503283],[-110.25135377595116,31.854495567663704],[-110.25155447788507,31.854495581398098],[-110.25170164115545,31.854491799017307],[-110.25262016235898,31.854484195273855],[-110.25649959657682,31.85444253197215]]]}"
19990914_00000000000000000000,0.0837294670150885,14.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.25649959657682,31.85444253197215],[-110.256428241507,31.849745861769154],[-110.25642378749647,31.849378471600588],[-110.25642378749647,31.849344347178526],[-110.25639260942351,31.847158861764257],[-110.25619190628876,31.847158851220215],[-110.2516436484614,31.847181563116838],[-110.24866048445044,31.847196676065042],[-110.247461004572,31.84720047870545],[-110.2474699124942,31.846677786701303],[-110.24750118111979,31.844583055286904],[-110.24751899696516,31.843556540374397],[-110.24753235884943,31.84246557703731],[-110.24757698936249,31.839882105181925],[-110.24757698936249,31.8397457574055],[-110.24608764048334,31.8397344122316],[-110.23926966655303,31.839673776595784],[-110.23927857438427,31.838859346033086],[-110.20943380990606,31.840082869586574],[-110.2094427174015,31.84091626646406],[-110.20945162489706,31.842431494134395],[-110.2094605323927,31.843484574307276],[-110.20942935615838,31.843484556388148],[-110.20635700343853,31.84346559227766],[-110.20526011409042,31.84345804491744],[-110.20526456781434,31.843980803143776],[-110.2052734752623,31.845855829598715],[-110.20527792898632,31.847052739343994],[-110.20528683643442,31.848942866565526],[-110.2052957438826,31.851082954397523],[-110.20530019760675,31.852552524300375],[-110.20530910505511,31.85426075336883],[-110.20530910505511,31.854529634402525],[-110.20531801250357,31.85645368415175],[-110.20532701084446,31.85876775772704],[-110.20532701084446,31.858798057706725],[-110.20315541425184,31.858858663196205],[-110.20448416669782,31.86165751460319],[-110.2098663689091,31.86165742913034],[-110.21104352322806,31.86165750304461],[-110.21145381432346,31.861657454742517],[-110.21179266366649,31.861657460517712],[-110.21185065345605,31.861657461036014],[-110.21279594216641,31.86165749745226],[-110.21366997166388,31.86165746890437],[-110.21452164235735,31.861657461702965],[-110.21825391599005,31.861657456360078],[-110.21911004544718,31.861657507799915],[-110.22242313613299,31.861657484831728],[-110.22247667288397,31.861657465772605],[-110.22934813129255,31.861657443662587],[-110.22961127266638,31.86165749817207],[-110.24061184151039,31.86165369732328],[-110.24130301795186,31.861653703584413],[-110.24315794431253,31.861653718346055],[-110.24517794372727,31.861653702310555],[-110.24748327437766,31.86165373195784],[-110.24748772833885,31.860888658531223],[-110.24748772833885,31.86013879784093],[-110.24749227319727,31.85965774999174],[-110.2474967271585,31.858123896975208],[-110.2475056350811,31.85672261847896],[-110.2475056350811,31.85591205680894],[-110.24751008904242,31.855809781213424],[-110.24751008904242,31.855745445335508],[-110.24751454300377,31.854537218411323],[-110.2478266839485,31.854533460503283],[-110.25135377595116,31.854495567663704],[-110.25155447788507,31.854495581398098],[-110.25170164115545,31.854491799017307],[-110.25262016235898,31.854484195273855],[-110.25649959657682,31.85444253197215]]]}"
19991016_00000000000000000000,0.0435081289153973,14.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.25649959657682,31.85444253197215],[-110.256428241507,31.849745861769154],[-110.25642378749647,31.849378471600588],[-110.25642378749647,31.849344347178526],[-110.25639260942351,31.847158861764257],[-110.25619190628876,31.847158851220215],[-110.2516436484614,31.847181563116838],[-110.24866048445044,31.847196676065042],[-110.247461004572,31.84720047870545],[-110.2474699124942,31.846677786701303],[-110.24750118111979,31.844583055286904],[-110.24751899696516,31.843556540374397],[-110.24753235884943,31.84246557703731],[-110.24757698936249,31.839882105181925],[-110.24757698936249,31.8397457574055],[-110.24608764048334,31.8397344122316],[-110.23926966655303,31.839673776595784],[-110.23927857438427,31.838859346033086],[-110.20943380990606,31.840082869586574],[-110.2094427174015,31.84091626646406],[-110.20945162489706,31.842431494134395],[-110.2094605323927,31.843484574307276],[-110.20942935615838,31.843484556388148],[-110.20635700343853,31.84346559227766],[-110.20526011409042,31.84345804491744],[-110.20526456781434,31.843980803143776],[-110.2052734752623,31.845855829598715],[-110.20527792898632,31.847052739343994],[-110.20528683643442,31.848942866565526],[-110.2052957438826,31.851082954397523],[-110.20530019760675,31.852552524300375],[-110.20530910505511,31.85426075336883],[-110.20530910505511,31.854529634402525],[-110.20531801250357,31.85645368415175],[-110.20532701084446,31.85876775772704],[-110.20532701084446,31.858798057706725],[-110.20315541425184,31.858858663196205],[-110.20448416669782,31.86165751460319],[-110.2098663689091,31.86165742913034],[-110.21104352322806,31.86165750304461],[-110.21145381432346,31.861657454742517],[-110.21179266366649,31.861657460517712],[-110.21185065345605,31.861657461036014],[-110.21279594216641,31.86165749745226],[-110.21366997166388,31.86165746890437],[-110.21452164235735,31.861657461702965],[-110.21825391599005,31.861657456360078],[-110.21911004544718,31.861657507799915],[-110.22242313613299,31.861657484831728],[-110.22247667288397,31.861657465772605],[-110.22934813129255,31.861657443662587],[-110.22961127266638,31.86165749817207],[-110.24061184151039,31.86165369732328],[-110.24130301795186,31.861653703584413],[-110.24315794431253,31.861653718346055],[-110.24517794372727,31.861653702310555],[-110.24748327437766,31.86165373195784],[-110.24748772833885,31.860888658531223],[-110.24748772833885,31.86013879784093],[-110.24749227319727,31.85965774999174],[-110.2474967271585,31.858123896975208],[-110.2475056350811,31.85672261847896],[-110.2475056350811,31.85591205680894],[-110.24751008904242,31.855809781213424],[-110.24751008904242,31.855745445335508],[-110.24751454300377,31.854537218411323],[-110.2478266839485,31.854533460503283],[-110.25135377595116,31.854495567663704],[-110.25155447788507,31.854495581398098],[-110.25170164115545,31.854491799017307],[-110.25262016235898,31.854484195273855],[-110.25649959657682,31.85444253197215]]]}"
